번호,제목
1,거룩거룩거룩
2,주 찬양하여라
3,만유의 대왕
4,아브라함의 하나님
5,온 천하 만물 우러러
6,찬송하는 소리 있어
7,주 예수 이름 높이어
8,왕관을 드리세
9,성도여 찬양해
10,빛나고 높은 왕좌
11,만입이 내게 있으면
12,구세주를 아는 이들
13,주 은혜를 구하려
14,왕 되신 주님께
15,내 영혼아 곧 깨어서
16,내 영혼아 찬양하라
17,형제들아 경배하자
18,주 예수 이름 높이어
19,참 즐거운 노래를
20,큰 영광 중에 계신 주
21,찬양하라
22,아름다운 세상과
23,지난 한 주 동안도
24,내 주는 강한 성이요
25,주 하나님 큰 일을 행하셨네
26,내 영혼이 찬양하네
27,참 아름다워라
28,오직 믿으라
29,모든 노래 중 가장 큰 노래
30,주님의 권능 임하사
31,그 크신 하나님의 사랑
32,피난처 있으니
33,하나님은 독생자를
34,주님의 사랑 끊을 자 없네
35,나 죄악 세상 어둠 속을
36,날 사랑하시사 십자가 달린 주
37,구주의 사랑
38,찬송으로 보답 할 수 없는
39,주 예수 날 사랑하시니
40,은혜의 바다로
41,놀라운 주의 은혜
42,그 사랑이 날 건졌네
43,주의 갈보리 사랑
44,주 사랑 놀랍네
45,왜 날 사랑하나
46,눈을 들어 산을 보니
47,지금까지 지내온 것
48,오 신실하신 주
49,선한 목자 되신 우리 주
50,때 저물어 날 이미 어두니
51,내 눈을 들어 두루 살피니
52,주는 만왕의 왕
53,전능하신 여호와여
54,다만 한 걸음씩
55,그 손 못자국 만져라
56,이 세상의 친구들
57,너 근심 걱정 말아라
58,공중 나느 새를 보라
59,오 놀라운 구세주 예수 내 주
60,큰 폭풍 일 때 피난처
61,내 주가 인도하시니
62,큰 풍파 주 뜻 복종하리라
63,나의 갈 길 다 가도록
64,어디든지 예수 나를 이끌면
65,주와 함께 동행함은
66,저 푸른 들 시원한 그늘 밑에
67,주여 인도하소서
68,늘 동행해 주시리
69,내가 너를 지키리라
70,한 걸음씩 주님 뒤를 따르네
71,주의 선하심과 긍휼하심
72,하늘의 아버지 돌보신다
73,예부터 도움 되시고
74,저 천국 가는 길
75,고요한 바다로
76,주는 나를 기르시는 목자
77,내일 일 나 알 수 없네
78,참새를 돌보시는 주님
79,주 너를 돌아보시네
80,주께서 내 길 예비하시네
81,예수 인도하셨네
82,주와 함께 걸어가겠네
83,주가 곁에 계시네
84,주를 뵙기 원하네
85,공중에는 노래
86,선한 목자
87,주 안에 숨겨진 귀한 보배
88,주신 복을 세어 보아라
89,복 있는 자
90,고요한 밤 거룩한 밤
91,기쁘다 구주 오셨네
92,저 들 밖에 한 밤중에
93,오 베들레헴 작은 골
94,천사 찬송하기를
95,그 맑고 환한 밤중에
96,고요한 밤 하늘에
97,참 반가운 성도여
98,그 귀한 이름
99,그 어리신 예수
100,거룩한 밤
101,큰 죄에 빠진 나를
102,예수의 귀한 이름은
103,그 날
104,비천한 구유에 탄생한 주
105,어저께나 오늘이나
106,하늘 영광의 왕좌를 떠났네
107,예수 나를 위하여
108,오 거룩한 머리에
109,갈보리산 위에
110,저 십자가
111,생명의 주여 왕관을
112,만왕의 왕 내 주께서
113,샘물과 같은 보혈
114,십자가 십자가
115,주가 날 위해 죽으셨네
116,천만 천사들
117,예수 다시 사셨네
118,예수 부활 했으니
119,영광을 주께 돌려 드리세
120,늘 살아 계시는 주
121,즐겁도다 이 날
122,할렐루야 우리 예수
123,부활 아침 돌아오면
124,사망을 이긴 주
125,주 맞을 준비 하느냐
126,주의 나팔 소리 진동하며
127,성도들아 준비되었느냐
128,보라 심판의 날 더 다가오네
129,주님 다시 세상에 오실 때
130,옛 대언자 말씀에
131,예수님 다시 오시네
132,얼마나 기쁠까
133,주 다시 세상에 오시리
134,금빛 찬란한 아침에
135,천지에 있는 이름 중
136,내 진정 사모하는 친구
137,그 누가 나를 구원했나
138,내 영혼 구하려
139,하늘 영광 버리시고
140,한 귀한 의원 있으니
141,예수 나의 친구시요
142,내가 참 의지하는 예수
143,주 예수 내 죄 속했네
144,그 큰 사랑 찬송하세
145,상하셨네 상하셨네
146,새 생명 주신 주님
147,주님이 입으신 그 옷은
148,갈보리 동산 험한 길에
149,십자가 바라 봅니다
150,어찌 찬양 안할까
151,내 영혼에 기쁨 주신 주님
152,내게 참 귀한 예수
153,주의 영광 넘치네
154,할렐루야 내 죄 씻었네
155,아멘 형제 아멘 자매
156,주 예수보다 더 귀한 것은 없네
157,주 바라 보아라
158,아니요 없도다
159,이 세상의 빛은 예수
160,천국 기쁨 넘쳐
161,샤론의 꽃 예수
162,주를 내가 노래하리라
163,예수님 생각만 해도
164,정결하게 하는 샘이
165,주의 이름 찬송하세
166,주 찬양하세
167,그 귀한 이름 주 예수
168,주 예수 이름 귀하다
169,세상보다 주님일세
170,놀라워라 주님의 사랑
171,참 친구 얻었네
172,놀라운 그 이름 예수 내 주
173,영화롭다 주를 보라
174,예수님은 누구신가
175,영광 영광의 주
176,가장 귀한 이름 예수
177,성령이 계시네 할렐루야
178,강물 같이 흐르는 기쁨
179,내 눈을 열어 주소서
180,주님의 성령 내게 임하사
181,성령이여 충만하사
182,달고 오묘한 그 말씀
183,주님의 귀한 말씀은
184,주 달려 죽은 십자가
185,오래 전 옛날 말씀
186,주의 말슴 성경 책
187,나의 사랑하는 책
188,주 말씀 바라보라
189,진귀한 주님의 말씀
190,나의 기쁨 나의 소망
191,온 세상 방방곡곡에
192,주 말씀 동산 안에는
193,앞서 간 성도들이
194,이 세상 험하고
195,예수의 피 밖에 없네
196,그 피로 속죄함 얻었네
197,나 속죄함을 받은 후
198,웬말인가 날 위하여
199,날 대속한 어린양 피
200,죽을 죄 지은 내 영혼
201,나 잊지못할 갈보리
202,내 선한 행위로
203,구주의 십자가 보혈로
204,죄에서 자유를 얻으려면
205,내 죄 없어졌네
206,주 내 죄 사했네
207,최후의 심판 면하겠네
208,놀랍다 주님의 큰 은혜
209,울어도 못하네
210,십자가의 길
211,주 예수 십자가에 못박혀 죽음은
212,할렐루야 구주 예수
213,그 옛날 골고다 언덕 길에
214,저 갈보리 십자가
215,갈보리의 보혈
216,영광의 갈보리
217,은이나 금이 아니요
218,그 피로 날 구원하셨도다
219,나 주를 멀리 떠났다
220,주께로 옵니다
221,양떼를 떠나서
222,날 받아 주소서
223,인애하신 구세주여
224,주 예수 대문 밖에
225,십자가의 보혈
226,어머니 기도 못잊어
227,여러 해 동안 주 떠나
228,내 갈길 멀고 밤은 깊은데
229,죄인 받아 주시네
230,의지하세 의지하세
231,예수가 우리를 부르는 소리
232,너희 죄 흉악하나
233,만유의 주재
234,모시어 들이세
235,구주께서 간절히
236,속죄하는 어린양의 피로써
237,온유한 주께서 부르시네
238,돌아와 돌아와
239,주 네 맘에 들어가시려 할 때
240,예수 앞에 나오면
241,예수께 한 걸음씩
242,외로워하는 이 누구인가
243,구주를 영접하라
244,온유한 주님의 음성
245,웬일인가 내 친구여
246,양 아흔 아홉 마리는
247,친구여 왜 머무나
248,너의 죄짐 지신 예수
249,주님 모시게
250,내게로 와서 쉬어라
251,진실로 진실로
252,네 가는 길에
253,다 준비됐다 모두 오라
254,주 널 부르시네
255,갈 길을 밝히 보이시니
256,놀랍고 기쁜 소식
257,깨우침 받은 때
258,주께로 거저 갑니다
259,주 예수 말씀 들으니
260,거듭나야 한다
261,주와 사귐 있나
262,주 달려 흘린 피
263,마지막 주가 부르는 음성
264,예수를 어떻게 하려나
265,주는 나의 친구
266,예수 따라가며
267,어려운 일 당할 때
268,나 요동 않겠네
269,환난과 핍박 중에도
270,믿음으로 살아가네
271,주의 깊은 긍휼을
272,주께 모두 맡기오
273,주 얼굴을 바라보라
274,능치 못 할 일 없네
275,변치않는 하나님
276,나 주를 의지하리
277,이러한 때
278,나는 반석 위에 섰네
279,그 이름 내 것일세
280,세상 죄 지신 주
281,구주와 함께 못 박혔으니
282,나의 모든 것이 변했네
283,널 떠나지 않으리라
284,단번에 주 날 구했네
285,내가 확실히 아네
286,찬송하세 찬송하세
287,이 몸의 소망 무언가
288,풍랑이 일고 바람이 불 때
289,눈에는 아무 증거 안뵐지라도
290,굳게 서리 굳게 서리
291,주님의 말씀은 견고한 기초니
292,굳게 잡아라 믿음
293,다른 소원 없네
294,포기하지 말라
295,어리석은 세상 중에
296,참 안식할 곳 바라보며
297,내 본향 천국 바라보며
298,주와 요단강 건너가리
299,주가 날 아심같이
300,나는 순례자
301,얼마나 놀라울까
302,본향 가는 길
303,이 세상 소망은
304,내 소망 주께 있네
305,주 크신 사랑 가운데
306,나 어디 갈까
307,찬란한 진주문 들어가
308,인생의 석양 맞을 때
309,이 세상은 내 집 아니네
310,저 멀리 뵈는 나의 시온성
311,나의 가는 길 다 끝날 때
312,영광의 아침
313,거기서 만나리
314,주님이 아시고 칭찬하리
315,어두운 후에 빛이 오며
316,그 날 다가오네
317,만세 반석 열리니
318,저 높은 곳을 향하여
319,시온성 올라가세
320,나의 마지막 여행길
321,그날까지
322,예수님 뵐 때
323,겸손히 주를 섬길 때
324,조용히 주님보라
325,저 예루살렘 성 밖에
326,더욱 사랑합니다
327,어둔 세상 밝혀주는 말씀
328,주의 사랑 비칠 때에
329,은혜 한량 없으신 주님
330,주 마음 가까이
331,주 안에 있는 나에게
332,평화 평화로다
333,구주 예수 의지함이
334,나의 반석 구주 예수
335,나 어느 곳에 있든지
336,곧 평안히 쉬리로다
337,오 주님은 안전한 반석이니
338,내 영혼 평안해
339,주 예수 넓은 품에
340,아침에 기도를 하며
341,주 날개 밑
342,예수님은 나의 사공
343,십자가 그늘 아래
344,주 내 맘에 주신 노래
345,그 은혜가 내게 족하네
346,예수는 나의 힘이요
347,예수 밖에 누가 있으랴
348,그대 쉴만한 곳 있네
349,오 주 없인 살 수 없네
350,믿음 지켜라
351,주 밖에 어디 숨으리까
352,주님의 뜻을 이루소서
353,참 기쁜 복 내 것일세
354,주의 영원한 팔 의지해
355,주 항상 계시네
356,예수 밖에 누가 알랴
357,날마다
358,고난 중에 노래를 주신 주
359,주께로 가까이 더 가까이
360,슬픔 걱정 가득차고
361,주님이 못 고칠 슬픔없네
362,전능하신 우리 주 하나님
363,내 평생 소원 이것 뿐
364,내게 오라
365,주 예수 지신 십자가
366,주께 맡겨라
367,강물 같은 평화
368,내 맘 속에 아침 햇살 비치네
369,내 영혼에 햇빛 비치니
370,기쁘다 주님 내가 알아
371,나 주 안에 늘 기쁘다
372,내 맘 속에 노래 있으니
373,태산을 넘어 험곡에 가도
374,내 맘 속에 울리는 노래
375,주가 나의 맘에 기쁨 주시네
376,빛 가운데서
377,나의 생명되신 주
378,예수 더 알기 원하네
379,나 깊이 잠기겠네
380,주께 더욱 가까이
381,주의 큰 사랑
382,구주를 닮게 하옵소서
383,햇빛 되게 하소서
384,약속하신 새 땅에
385,변찮는 주님의 귀한 약속
386,죄짐 맡은 우리 구주
387,날 구해 주실 이 오직 예수
388,나를 숨겨 주소서
389,내 기도하는 그 시간
390,기도하는 이 시간
391,아침 문을 나설 때에
392,고하라 주 예수께
393,주 음성 외에는
394,주 예수께 조용히 나가
395,예수 나를 오라 하네
396,구주의 귀한 몸 날 위하여
397,내 주여 뜻대로
398,너의 모든 것을 내려놓기 전엔
399,주님만 따르리
400,십자가를 내가 지고
401,내 구주 하나님
402,예수를 위해 사는 것
403,너 시험을 당해 굴복치 말고
404,십자가를 질 수 있나
405,나의 생명 드리니
406,넌 무얼 주느냐
407,주를 위해 바치리
408,모든 것을 내려놓고
409,나의 영원하신 유업
410,축복이 되게 날 만드소서
411,주님께 최선을 다해
412,날마다 써 주소서
413,매일 매 순간
414,귀하신 주여 날 이끄사
415,바치어라 네 마음을
416,주 예수 위해 나 살렵니다
417,받으소서 주 예수여
418,종의 마음 주옵소서
419,값 비싼 향유를 주께 드린
420,나 얼마나 주님을 사랑했나
421,사랑하는 주님 앞에
422,우리 다시 만날 때까지
423,더 가까이 가네
424,변함없는 나의 친구
425,주 내게 사시네
426,저 장미꽃 위에 이슬
427,주의 영원한 팔에 안기세
428,주 안의 성도여
429,주의 사랑 안에서
430,주 믿는 형제들
431,주 예수 피로 이룬 샘
432,주의 귀한 피로
433,눈 보다 희게 되었네
434,너 성결키 위해
435,오 하나님 내 마음 살피사
436,예수 이름 불러 보라
437,이것은 나의 간증이요
438,능력 많으신 그 손길
439,신기하구나
440,그 어디나 천국일세
441,놀랍고 놀라운 예수
442,반가운 구조선
443,할레루야 대속하셨네
444,주와 동행 하는 것 영광이로다
445,그대 그 자리에 있었느뇨
446,우물가의 여인처럼
447,내가 영원히 사모할 주님
448,생수의 샘
449,나의 모든 죄가 용서 받은 후
450,나 주께 속했네
451,주 예수 내 맘에 오심
452,예수 밖에 누가 날 돌보랴
453,한 가지 아는 것
454,은혜 더 주시네
455,주님 내게 오신 후
456,죄의 짐 벗었네
457,기쁜 날
458,내 주의 이름 더욱 귀하네
459,하나님 세상을
460,하늘의 영광 내 맘에 넘치네
461,나 진실한 친구 찾았네
462,조용히 예수님 보라
463,주는 놀라운 나의 구주
464,은혜로 구원하셨네
465,내가 찾은 기쁨의 길
466,주여 감사합니다
467,예수님은 나의 기쁨
468,나 같은 죄인 살리신
469,옛날 빚이 청산 되었네
470,내 구주 예수를 더욱 사랑
471,오 주 예수 깊은 사랑
472,교회의 참된 기초
473,시온성과 같은 교회
474,많은 무리 몰려 오네
475,구원 받은 증거로 침례 받도다
476,주님의 명령 따라서
477,피흘려 사신 교회
478,의지하고 확인해 보라
479,빵과 포도즙
480,거룩한 이 시간
481,십자가 군병들아
482,믿는 사람들아 주의 군대여
483,일어나 일어나라
484,나 주 따르리
485,싸움 터졌다
486,주 예수 우리 위하여
487,담대한 주의 군사여
488,천국을 행해 갑시다
489,누가 주를 따라 주를 섬길까
490,우리 앞에는 승리뿐일세
491,최후의 승리 얻겠네
492,믿는 이여 용기내어
493,주 안에 있는 승리
494,주를 앙모하는 자
495,저 죽어가는 자 다 구원하여
496,십자가 군병되어서
497,다니엘과 같이
498,선한 싸움 다 싸우고
499,십자가 군병 되어서
500,믿음이 이기네
501,진실로 승리 하리라
502,모든 정복자 보다
503,나는 주님 편에 서 있네
504,어둔 밤 쉬 되리니
505,일하러 나가세
506,주님의 발자취
507,기쁨으로 단을 거두리로다
508,우리 집 잘 짓세
509,완전한 사랑
510,영원히 섬기겠네
511,최고로 좋은 것을 드리세
512,이 세상 끝날까지
513,주께 충성하라
514,예수께로 인도하세
515,축복의 통로가 되렵니다
516,할 준비 됐느뇨
517,추수 잔치 참예 할 자 누구뇨
518,생명 빛 비추세
519,주 내게 맡겨주신 일
520,빛의 사자들이여
521,예수 구원하신다
522,예부터 전한 말씀
523,매일의 네 생활
524,내 너를 악한 세상에 보냄은
525,하나님의 진리 등대
526,네가 있는 곳에 빛을 비춰라
527,큰 권세 내게 있으니
528,저 북방 얼음 산과
529,예수 사랑 전하세
530,매일 증인 되리라
531,너의 눈이 보는 것을
532,세상에 전해 줄 소식 있네
533,지금 곧 생명줄 던지어라
534,성도들아 이 소식 전파하라
535,저 곳에 가리라
536,나를 보내 주소서
537,기쁜 일이 있어
538,아무나 와도 좋소
539,기쁜 이 소식 널리 전하세
540,빈손으로 나갈까
541,누가 오늘 일할꼬
542,넓은 들에 익은 곡식
543,그들 찾아 전하세
544,천국이 가깝다
545,저 강 건너 있는 내 집
546,보아라 즐거운 우리 집
547,주의 얼굴 뵈오리
548,잠시만 지나면
549,황금종 울린다
550,천국은 참 좋은 곳
551,저 뵈는 본향집
552,세상 고생 꿈에 본듯 잊으리
553,참 아름다운 영광이로다
554,잠시 동안 이 세상 살면서
555,하늘 가는 밝은 길이
556,해지는 서산 너머
557,후일에 생명 그칠 때
558,황무지가 장미꽃 같이
559,훗날 금빛 아침에
560,천국에서 만나 보자
561,훗날 우리 다시 만나
562,주가 진주문을 열고
563,주 위해 힘써 일하고
564,해 지는 저편
565,영원한 본향
566,훗 날에
567,구름 없는 날
568,늙음 없네
569,찬송하라 주의 크신 사랑
570,요단강 저편 언덕에
571,높은 곳에 있는 내 집
572,주와 같이 영원히 살겠네
573,내 본향 가는 길
574,밤이 없는 델세
575,주의 얼굴 뵈오리
576,장미 지지 않는 곳
577,예수 사랑 하심은
578,예수 어린아이 사랑하시네
579,사랑의 하나님
580,예수께서 오실 때에
581,나와 같은 아이 부르셨어요
582,주님의 어린 십자군
583,지난 밤에 보호하사
584,주 안에 있는 가정은
585,제일 좋아합니다
586,저 밭에 농부 나가
587,추수 찬송 부르세
588,혼인 예식 행하세
589,주님은 내 노래 제목일세
