날짜,설교제목,본문,오전찬송,헌금찬송,마무리찬송,비고
2022-06-05,주일 오전예배 - 가득 채우라,요한복음 2:1 ~ 11,47;148,156,240,
2022-06-12,주일 오전예배 - 하나님을 경험하는 신앙,다니엘 6:10,255;402,373,399,교회개척 7주년 감사예배
2022-06-19,주일 오전예배-방주로 들어오라 (1),창세기 7:1,59;63,377,399,
2022-06-26,주일 오전예배-연약한 것들을 자랑하리니,고린도후서 12:9~10,196;220,346,402,
2022-07-10,주일 오전예배-내가 바로 그니라 (1),요한복음 8:21~27,148;290,289,396,
2022-07-17,주일 오전예배-기꺼이 헌신하자! (1),베드로후서 3:1~18,399;402,410,396,
2022-07-24,주일 오전예배-너희 자신을 검증하라 (1),고린도후서 13:5,240;287,449,410,
2022-07-31,주일 오전예배-독수리 날개들에 실어,요한일서 2:1~15,339;562,421,402,
2022-08-07,주일 오전예배-왕가의 거룩한 제사장 (1),요한일서 2:15~29,59;346,156,414,
2022-08-14,주일 오전예배-그분의 피를 믿는 믿음,로마서 3:21~26,195;196,269,402,
2022-09-04,"주일 오전예배-달리다굼, 소녀야 일어나라!",마가복음 5:21~43,267;289,399,326,
2022-09-18,주일 오전예배-너 어리석은 자야,요한삼서 1:1~13,47;438,398,542,
2022-10-02,주일 오전예배-젊음의 이슬,계시록 1:1~20,63;88,562,383,
2022-10-09,주일 오전예배-주께서 내 주께 말씀하시기를,마태복음 22:41~46,8;172,438,383,
2022-10-23,주일 오전예배-부자와 거지 나사로,계시록 4:1~11,23;412,330,394,
2022-10-30,주일 오전예배-하늘에서 내려온 빵,요한복음 6:26~40,101;451,71,394,
2022-11-06,주일 오전예배-실수(죄)로 부터 배우는 교훈들(1),다니엘 6:4~5,16;196,179,237,
2022-11-13,주일 오전예배-실수(죄)로 부터 배우는 교훈들 (2),다니엘 6:4~5,65;214,179,390,부활 주일
2022-11-27,주일 오전예배-실수(죄)로 부터 배우는 교훈들 (3),다니엘 6:4~5,49;112,237,396,
2022-12-04,주일 오전예배-당신이 들으면 행복해지는 이야기,에베소서 1:1~23,59;131,179,401,
2022-12-11,주일 오전예배-먼저 자신을 주께 드리고,고린도후서 8:1~5,41;288,237,436,
2022-12-18,주일 오전예배-하늘에 있는 것들,계시록 12:1~17,49;236,179,500,
2022-12-25,주일 오전예배-믿는 자들에게 주는 약속들 (1),계시록 13:1~18,94;112,237,402,
2023-01-08,"주일 오전예배-십자가, 예언된 죽음",사도행전 2:22~24,55;148,179,400,
2023-01-15,"주일 오전예배-십자가, 계시된 해석",갈라디아서 1:11~12,37;150,477,364,
2023-02-05,주일 오전예배-십자가와 삶,갈라디아서 2:20,45;289,444,381,
2023-02-12,주일 오전예배-기쁨 충만,갈라디아서 2:20,49;442,338,399,
2023-02-26,주일 오전예배-서로 불평하지 말자,야고보서 5:7~9,18;503,338,329,
2023-03-19,주일 오전예배-모든 일에 본으로 보이라,디도서 2:1~10,29;460,343,208,
2023-03-26,주일 오전예배-내 멍에를 메고,마태복음 11:28~30,21;130,364,377,부활 주일
2023-04-02,주일 오전예배-내게 배우라,마태복음 11:28~30,52;167,364,399,
2023-04-09,주일 오전예배-만족하면서 주를 따르라,디모데전서 6:6~8,21;327,179,402,
2023-04-16,주일 오전예배-부활의 증인들이라,누가복음 24:44~49,45;121,285,120,
2023-04-23,주일 오전예배-주께서 받으실 만하게,히브리서 10:28,40;117,373,337,
2023-05-07,주일 오전예배-모든 위로의 하나님,고린도후서 1:3~5,59;451,179,380,
2023-05-21,주일 오전예배-세 가지 시험,마태복음 4:1~11,49;569,323,379,
2023-06-04,주일 오전예배-요셉의 만 2년,잠언 3:5~6,37;569,50,402,
2023-06-18,주일 오전예배-내가 그들에게 주매,요한복음 17:14,45;178,354,399,
2023-06-25,주일 오전예배-내가 영화롭게 하였사오니,요한복음 17:1~6,42;450,179,402,
2023-07-02,주일 오전예배-내 마음에 맞는 사람,사도행전 13:21~23,49;569,379,399,부활 주일
2023-07-09,주일 오전예배-나를 단련하신 뒤에는,욥기 23:10,29;362,182,403,
2023-07-16,주일 오전예배-높은 마음을 품지 말고,로마서 11:20~21,77;327,460,403,
2023-07-23,주일 오전예배-주는 것이 더 복되도다,사도행전 20:35,49;203,421,396,
2023-07-30,주일 오전예배-그가 나니라,마가복음 14:53~65,18;500,287,384,
2023-08-13,주일 오전예배-내가 있느니라(2),요한복음 8:48~59,49;290,172,401,
2023-08-20,주일 오전예배-내가 있느니라(3),요한복음 8:48~59,21;204,562,393,
2023-08-27,주일 오전예배-일곱 기적(1),요한복음 21:25,10;384,179,401,
2023-09-03,주일 오전예배-일곱 기적(2),요한복음 21:25,29;494,438,403,
2023-09-10,주일 오전예배-죄를 짓지 말라,요한일서 2:1~2,24;493,438,333,
2023-09-24,주일 오전예배-셋째 날 다시 일어나리라,누가복음 18:31~34,49;203,373,243,
2023-10-08,주일 오전예배-나는 주니라,이사야 42:5~9,67;172,382,397,
2023-10-15,주일 오전예배-나는 예수라,사도행전 9:1~6,18;436,346,402,
2023-10-22,주일 오전예배-하나님의 어린양,요한복음 1:29~30,59;286,438,386,
2023-10-29,주일 오전예배-사랑이 없으면,고린도전서 13:1~3,38;451,178,402,
2023-11-05,주일 오전예배-사랑은 오래 참고,고린도전서 13:4,37;458,156,326,
2023-11-12,주일 오전예배-사랑은 시기하지 아니하며,고린도전서 13:4,25;569,157,403,
2023-11-19,주일 오전예배-사랑은 보기 흉하게 행동하지 아니하며,고린도전서 13:5,24;281,179,399,
2023-12-03,주일 오전예배-마음이 뜨겁지 아니하더냐!,누가복음 24:13~35,28;569,178,399,
2023-12-10,주일 오전예배-쉽게 성내지 아니하며,고린도전서 13:5,48;354,484,266,
2023-12-17,주일 오전예배-불법을 기뻐하지 아니하고,고린도전서 13:6,55;314,202,266,
2023-12-24,주일 오전예배-사랑은 진리를 기뻐하며,고린도전서 13:6,59;109,233,402,
2023-12-31,주일 오전예배-사랑은 모든 것을 참으며,고린도전서 13:7,19;105,338,240,
2024-01-07,주일 오전예배-사랑은 모든 것을 바라며,고린도전서 13:7,59;369,179,402,
2024-01-14,주일 오전예배-사랑은 결코 없어지지 아니하나,고린도전서 13:8,48;493,148,381,부활 주일
2024-01-21,주일 오전예배-더욱더,로마서 5:9~10,57;136,77,381,
2024-01-28,주일 오전예배-어떠한 사람이 되어야 마땅하겠느냐,베드로후서 3:10~14,19;142,346,382,
2024-02-04,주일 오전예배-너희는 그리스도의 것이요,고린도전서 3:21~23,31;521,343,237,
2024-02-18,주일 오전예배-예수님을 바라보자,히브리서 12:1~2,59;191,179,253,
2024-02-25,주일 오전예배-다시 태어나지 아니하면,요한복음 3:1~10,40;112,225,401,
2024-03-03,주일 오전예배-반드시 들려야 하리니,요한복음 3:11~17,59;569,514,401,
2024-03-10,주일 오전예배-내가 누구인지 알았더라면,요한복음 4:3~14,21;203,337,240,
2024-03-17,주일 오전예배-입술으로냐? 마음으로냐?,마태복음 15:7~14,59;170,348,399,
2024-03-24,주일 오전예배-내가 그니라,요한복음 4:15~26,55;150,446,240,
2024-04-07,주일 오전예배-좋은 교회가 되는 비결,에베소서 4:7~16,37;286,179,399,
2024-04-14,주일 오전예배-주께 하듯 마음을 다해,골로새서 3:23~24,38;253,461,404,
2024-04-21,주일 오전예배-그리스도 안에,골로새서 2:9~10,309;8,39,500,
2024-04-28,주일 오전예배-믿음으로,히브리서 11:1~2,482;9,161,500,
2024-05-05,주일 오전예배-그럼에도 불구하고,고린도후서 7:5~6,481;42,199,333,
2024-05-19,주일 오전예배-나를 따르라 (1),요한복음 10:27,444;48,195,399,
2024-06-02,주일 오전예배-흔들지 말아야 할 것,사도행전 2:41~47,569;37,179,402,
2024-06-09,주일 오전예배-성경기록들이 주는 위로,로마서 15:4~6,101;29,438,409,
2024-06-16,주일 오전예배-하늘에 마련된 유산,베드로전서 1:3~4,493;59,157,399,
2024-06-30,주일 오전예배-아브람의 탁월한 선택,창세기 13:1~18,142;59,333,399,
2024-07-07,주일 오전예배-썩지 않는 것들,고린도후서 4:16~18,144;21,328,396,
2024-07-14,주일 오전예배-깨어지고 부서져야,고린도전서 11:23~24,521;18,327,415,
2024-07-21,주일 오전예배-가거나 보내거나,마태복음 28:18~20,142;86,316,405,
2024-08-04,주일 오전예배-내가 결코 잊지 아니하리니,시편 119:92~93,492;57,292,399,
2024-08-18,주일 오전예배-미리 약속하신 것으로,로마서 1:2~4,500;48,314,401,
2024-08-25,주일 오전예배-너희도 부르심을 받았느니라,로마서 1:5~9,290;61,329,409,
2024-09-01,주일 오전예배-나는 빚진 자니라,로마서 1:10~15,286;63,334,406,
2024-09-08,주일 오전예배-구원을 주시는 권능,로마서 1:16~17,292;65,179,395,
2024-09-22,주일 오전예배-하나님의 진노가 계시되었으니,로마서 1:18~20,444;29,266,409,
2024-10-06,주일 오전예배-버림받은 생각에 내주사,로마서 1:26~32,369;14,285,402,
2024-10-13,주일 오전예배-오 판단하는 사람아,로마서 2:1~5,282;29,346,399,
2024-10-27,주일 오전예배-마음속에 기록된 율법,로마서 2:12~16,449;7,289,107,
2024-11-03,주일 오전예배-진정한 유대인,로마서 2:17~29,456;8,276,109,
2024-11-10,주일 오전예배-하나님의 진실하시되,로마서 3:1~4,569;9,457,398,
2024-11-24,주일 오전예배-감사행진,시편 136:1~26,286;49,450,402,
2024-12-01,주일 오전예배-단 한 사람도 없도다,로마서 3:9~12,287;53,446,394,
2024-12-08,주일 오전예배-두려워함이 없느니라,로마서 3:13~18,134;55,371,396,
2024-12-15,주일 오전예배-율법에 의해서는,로마서 3:19~20,163;48,344,393,
2024-12-22,주일 오전예배-율법 밖에 있는 의,로마서 3:21~22,521;32,346,402,
2025-01-05,주일 오전예배-오직 믿음의 법으로니라,로마서 3:25~27,494;37,369,402,
2025-01-12,주일 오전예배-우리는 결론을 내리노라,로마서 3:28~31,493;45,511,393,
2025-01-19,주일 오전예배-아브라함이 하나님을 믿으메,로마서 4:1~5,494;42,152,402,
2025-02-02,주일 오전예배-세상의 상속자,로마서 4:13~15,460;29,179,399,
2025-02-09,주일 오전예배-그가 믿은 하나님은,로마서 4:16~18,2;381,346,402,
2025-02-23,주일 오전예배-하나님과의 화평,로마서 5:1,5;197,341,401,
2025-03-02,주일 오전예배-환난도 기뻐하나니,로마서 5:2~4,7;196,284,402,
2025-03-09,주일 오전예배-우리를 향한 하나님의 사랑,로마서 5:5~8,8;285,197,404,
2025-03-30,주일 오전예배-내가 그라,마가복음 1:1,233;569,284,222,
2025-04-06,주일 오전예배-은혜도 군림하여,로마서 5:17~21,25;208,369,437,
2025-04-13,주일 오전예배-섬김은 설레임이다,마가복음 10:45,28;131,511,402,
2025-04-20,주일 오전예배-죄를 향해 죽은 우리,로마서 6:1~4,29;117,437,225,
2025-05-11,주일 오전예배-하나님께 드리라,로마서 6:12~14,204;494,585,412,
2025-05-25,주일 오전예배-거룩함에 이르라,로마서 6:19~23,48;444,178,415,
2025-06-08,주일 오전예배-율법을 향해 죽은 우리,로마서 7:1~6,55;451,79,394,
2025-06-15,주일 오전예배-율법과 죄의 갈등 속에서,로마서 7:7~12,65;493,514,402,
2025-07-06,주일 오전예배-생명의 성령의 법,로마서 8:1~4,61;286,179,411,
2025-07-20,주일 오전예배-몸의 행실을 죽이라,로마서 8:12~14,80;177,586,404,
2025-07-27,주일 오전예배-하나님의 상속자,로마서 8:15~18,74;208,179,402,
2025-08-03,주일 오전예배-몸의 구속을 기다림은,로마서 8:19~25,49;500,371,403,
2025-08-10,주일 오전예배-모든 것이 합력하여,로마서 8:16~31,63;181,405,331,
2025-08-17,주일 오전예배-누가 우리를 대적할 수 있느냐?,로마서 8:31~39,31;177,285,401,
2025-08-24,주일 오전예배-사명,이사야 6:1~8,46;530,508,401,
2025-08-31,주일 오전예배-내가 확신하노니,로마서 8:38~39,29;493,438,290,
2025-09-07,주일 오전예배-마음속에 큰 근심이 있고,로마서 9:1~5,21;495,344,266,
2025-09-14,주일 오전예배-약속의 자녀,로마서 9:6~9,204;332,437,290,
2025-09-21,주일 오전예배-하나님의 주권과 선택(1),로마서 9:10~15,166;285,419,231,
2025-09-28,주일 오전예배-나로부터,마태복음 7:1~5,157;451,533,231,
2025-10-12,"주일 오전예배-걸림돌인가, 반석인가?",로마서 9:24~33,40;285,174,317,
2025-10-19,"주일 오전예배-율법의 끝마침, 그리스도",로마서 10:1~8,42;518,179,409,
2025-10-26,주일 오전예배-주의 이름을 부르는 자는,로마서 10:9~15,45;362,468,394,
2025-11-09,주일 오전예배-남은 자가 있느니라,로마서 11:1~5,48;286,287,231,
2025-11-16,주일 오전예배-그들이 걸려 넘어짐으로,로마서 11:6~12,37;148,317,266,
2025-11-23,주일 오전예배-접붙여진 가지,로마서 11:13~24,29;152,450,323,
2025-12-07,주일 오전예배-너희에게 간청하노니,로마서 12:1,29;152,179,434,
2025-12-21,주일 오전예배-이 세상에 동화되지 말고,로마서 12:2,41;500,70,399,
2025-12-28,주일 오전예배-변화를 받으라,로마서 12:2,45;170,199,240,
2026-01-04,주일 오전예배-믿음의 분량대로,로마서 12:3~8,18;197,396,402,
2026-01-11,주일 오전예배-형제의 사랑으로,로마서 12:9~14,40;375,191,399,
2026-01-18,주일 오전예배-선으로 악을 이기라,로마서 12:15~21,41;236,419,323,
2026-01-25,주일 오전예배-하나님께서 정하셨느니라,로마서 13:1~7,45;208,444,397,
2026-02-01,주일 오전예배-빛의 갑옷을 입자,로마서 13:8~14,42;520,236,399,
2026-02-08,"주일 오전예배-시내산의 불, 십자가에서 사랑이 되다",출애굽기 19:7~13,569;45,40,,
2026-03-29,주일 오전예배-문안하라,로마서 16:1~12,25;101,316,418,
2026-04-05,주일 오전예배-부활의 증인들,누가복음 24:44~48,45;117,121,414,
2026-04-12,주일 오전예배-문안하라(2),로마서 16:13~17,37;493,267,415,
2026-04-19,주일 오전예배-문안하라(3),로마서 16:17~27,26;494,268,402,
2026-04-26,"주일 오전예배-배교의 시대, 엘리야처럼 서라",열왕기상 17:1,25;494,179,418,
2026-05-03,"주일 오전예배-주님이 명하신 곳, 거기서",열왕기상 17:2~4,41;236,585,415,
2026-05-10,주일 오전예배-마른 시냇가에서 사르밧까지,열왕기상 17:8~9,29;162,189,427,
2026-05-24,주일 오전예배-그가 일아너 사르밧으로 가서,열왕기상 17:10~12,37;457,366,418,
2026-06-21,주일 오전예배-시련을 이기는 믿음,열왕기상 17:19~24,80;500,435,359,
2026-06-28,주일 오전예배-하나님의 숨은 일꾼들,열왕기상 18:1~14,18;281,292,403,
